Identifier   ProcessPCH\ /Users/nathan/Documents/github/NathanWalker/nativescript-angular-web-components/nativescript/platforms/ios/build/sharedpch/nativescript-Prefix-enwedgcbvqbfxmdimnhfehiyuhac/nativescript-Prefix.pch.pch\ nativescript/nativescript-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 4c530172cf0355e42426ac29dd36798f
Description  ProcessPCH\ /Users/nathan/Documents/github/NathanWalker/nativescript-angular-web-components/nativescript/platforms/ios/build/sharedpch/nativescript-Prefix-enwedgcbvqbfxmdimnhfehiyuhac/nativescript-Prefix.pch.pch\ nativescript/nativescript-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=184 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.0 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/nathan/Documents/github/NathanWalker/nativescript-angular-web-components/nativescript/platforms/ios/build/nativescript.build/Debug-iphonesimulator/nativescript.build/nativescript-generated-files.hmap -I/Users/nathan/Documents/github/NathanWalker/nativescript-angular-web-components/nativescript/platforms/ios/build/nativescript.build/Debug-iphonesimulator/nativescript.build/nativescript-own-target-headers.hmap -I/Users/nathan/Documents/github/NathanWalker/nativescript-angular-web-components/nativescript/platforms/ios/build/nativescript.build/Debug-iphonesimulator/nativescript.build/nativescript-all-target-headers.hmap -iquote /Users/nathan/Documents/github/NathanWalker/nativescript-angular-web-components/nativescript/platforms/ios/build/nativescript.build/Debug-iphonesimulator/nativescript.build/nativescript-project-headers.hmap -I/Users/nathan/Documents/github/NathanWalker/nativescript-angular-web-components/nativescript/platforms/ios/build/emulator/include -I/Users/nathan/Documents/github/NathanWalker/nativescript-angular-web-components/nativescript/platforms/ios/internal -I/Users/nathan/Documents/github/NathanWalker/nativescript-angular-web-components/nativescript/platforms/ios/internal/NativeScript/include -I/Users/nathan/Documents/github/NathanWalker/nativescript-angular-web-components/nativescript/platforms/ios/build/nativescript.build/Debug-iphonesimulator/nativescript.build/DerivedSources/i386 -I/Users/nathan/Documents/github/NathanWalker/nativescript-angular-web-components/nativescript/platforms/ios/build/nativescript.build/Debug-iphonesimulator/nativescript.build/DerivedSources -F/Users/nathan/Documents/github/NathanWalker/nativescript-angular-web-components/nativescript/platforms/ios/build/emulator -F/Users/nathan/Documents/github/NathanWalker/nativescript-angular-web-components/nativescript/platforms/ios/../../lib/iOS -MD -MT dependencies -MF /Users/nathan/Documents/github/NathanWalker/nativescript-angular-web-components/nativescript/platforms/ios/build/sharedpch/nativescript-Prefix-enwedgcbvqbfxmdimnhfehiyuhac/nativescript-Prefix.pch.d -c /Users/nathan/Documents/github/NathanWalker/nativescript-angular-web-components/nativescript/platforms/ios/nativescript/nativescript-Prefix.pch -o /Users/nathan/Documents/github/NathanWalker/nativescript-angular-web-components/nativescript/platforms/ios/build/sharedpch/nativescript-Prefix-enwedgcbvqbfxmdimnhfehiyuhac/nativescript-Prefix.pch.pch --serialize-diagnostics /Users/nathan/Documents/github/NathanWalker/nativescript-angular-web-components/nativescript/platforms/ios/build/sharedpch/nativescript-Prefix-enwedgcbvqbfxmdimnhfehiyuhac/nativescript-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/nathan/.npm-packages/lib/node_modules/npm/bin/node-gyp-bin:/Users/nathan/Documents/github/NathanWalker/nativescript-angular-web-components/node_modules/.bin:/Users/nathan/.npm-packages/bin:/Users/nathan/Documents/github/git-tools:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/usr/local/bin::/usr/local/Cellar/node/5.5.0/bin:/usr/local/opt/dart/libexec/bin:/Applications/Genymotion\\\ Shell.app/Contents/MacOS/:/Applications/Genymotion.app/Contents/MacOS/:/usr/local/Cellar/android-sdk/24.4.1_1:/usr/local/Cellar/android-sdk/24.4.1_1/platform-tools:/usr/local/Cellar/android-sdk/24.4.1_1/tools
BuilderIdent ProcessPCH\ /Users/nathan/Documents/github/NathanWalker/nativescript-angular-web-components/nativescript/platforms/ios/build/sharedpch/nativescript-Prefix-enwedgcbvqbfxmdimnhfehiyuhac/nativescript-Prefix.pch.pch\ nativescript/nativescript-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/SDKSettings.plist 0 1457133609 1664 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1456989947 414 33188
InputFile    /Users/nathan/Documents/github/NathanWalker/nativescript-angular-web-components/nativescript/platforms/ios/nativescript/nativescript-Prefix.pch 0 1465198367 236 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/SDKSettings.plist 0 1457133609 1664 33204
